WARNING: ./../insMemory.v:7: $readmemb(/home/mgtm/Verilog/Mips/biteCode/verilogRunFile.txt): Not enough words in the file for the requested range [0:32767].
[Reg Init]    00000000000000000000000000000000, 00000000000000000000000000000001, 00000000000000000000000000000010, 00000000000000000000000000000011, 00000000000000000000000000000100, 00000000000000000000000000000101, 00000000000000000000000000000110, 00000000000000000000000000000111, 00000000000000000000000000001000, 10000000000000000000000000000000, 00000000000000000000000000001010, 00000000000000000000000000001011, 00000000000000000000000000001100, 00000000000000000000000000001101, 00000000000000000000000000001110, 00000000000000000000000000001111, 00000000000000000000000000010000, 00000000000000000000000000010001, 00000000000000000000000000010010, 00000000000000000000000000010011, 00000000000000000000000000010100, 00000000000000000000000000010101, 00000000000000000000000000010110, 00000000000000000000000000010111, 00000000000000000000000000011000, 00000000000000000000000000011001, 00000000000000000000000000011010, 00000000000000000000000000011011, 00000000000000000000000000011100, 00000000000000000111111111111100, 00000000000000000000000000011110, 00000000000000000000000000011111, 
[WB stage]    clk: 4137, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4138, PC:x,
[ID stage]    clk: 4138, PC:x,
[EXE stage]   clk: 4138, PC:x,
[MEM stage]   clk: 4138, PC:x, write:0,
[WB stage]    clk: 4138, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4139, PC:x,
[ID stage]    clk: 4139, PC:x,
[EXE stage]   clk: 4139, PC:x,
[MEM stage]   clk: 4139, PC:x, write:0,
[WB stage]    clk: 4139, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4140, PC:x,
[ID stage]    clk: 4140, PC:x,
[EXE stage]   clk: 4140, PC:x,
[MEM stage]   clk: 4140, PC:x, write:0,
[WB stage]    clk: 4140, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4141, PC:x,
[ID stage]    clk: 4141, PC:x,
[EXE stage]   clk: 4141, PC:x,
[MEM stage]   clk: 4141, PC:x, write:0,
[WB stage]    clk: 4141, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4142, PC:x,
[ID stage]    clk: 4142, PC:x,
[EXE stage]   clk: 4142, PC:x,
[MEM stage]   clk: 4142, PC:x, write:0,
[WB stage]    clk: 4142, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4143, PC:x,
[ID stage]    clk: 4143, PC:x,
[EXE stage]   clk: 4143, PC:x,
[MEM stage]   clk: 4143, PC:x, write:0,
[WB stage]    clk: 4143, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4144, PC:x,
[ID stage]    clk: 4144, PC:x,
[EXE stage]   clk: 4144, PC:x,
[MEM stage]   clk: 4144, PC:x, write:0,
[WB stage]    clk: 4144, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4145, PC:x,
[ID stage]    clk: 4145, PC:x,
[EXE stage]   clk: 4145, PC:x,
[MEM stage]   clk: 4145, PC:x, write:0,
[WB stage]    clk: 4145, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4146, PC:x,
[ID stage]    clk: 4146, PC:x,
[EXE stage]   clk: 4146, PC:x,
[MEM stage]   clk: 4146, PC:x, write:0,
[WB stage]    clk: 4146, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4147, PC:x,
[ID stage]    clk: 4147, PC:x,
[EXE stage]   clk: 4147, PC:x,
[MEM stage]   clk: 4147, PC:x, write:0,
[WB stage]    clk: 4147, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4148, PC:x,
[ID stage]    clk: 4148, PC:x,
[EXE stage]   clk: 4148, PC:x,
[MEM stage]   clk: 4148, PC:x, write:0,
[WB stage]    clk: 4148, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4149, PC:x,
[ID stage]    clk: 4149, PC:x,
[EXE stage]   clk: 4149, PC:x,
[MEM stage]   clk: 4149, PC:x, write:0,
[WB stage]    clk: 4149, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4150, PC:x,
[ID stage]    clk: 4150, PC:x,
[EXE stage]   clk: 4150, PC:x,
[MEM stage]   clk: 4150, PC:x, write:0,
[WB stage]    clk: 4150, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4151, PC:x,
[ID stage]    clk: 4151, PC:x,
[EXE stage]   clk: 4151, PC:x,
[MEM stage]   clk: 4151, PC:x, write:0,
[WB stage]    clk: 4151, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4152, PC:x,
[ID stage]    clk: 4152, PC:x,
[EXE stage]   clk: 4152, PC:x,
[MEM stage]   clk: 4152, PC:x, write:0,
[WB stage]    clk: 4152, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4153, PC:x,
[ID stage]    clk: 4153, PC:x,
[EXE stage]   clk: 4153, PC:x,
[MEM stage]   clk: 4153, PC:x, write:0,
[WB stage]    clk: 4153, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4154, PC:x,
[ID stage]    clk: 4154, PC:x,
[EXE stage]   clk: 4154, PC:x,
[MEM stage]   clk: 4154, PC:x, write:0,
[WB stage]    clk: 4154, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4155, PC:x,
[ID stage]    clk: 4155, PC:x,
[EXE stage]   clk: 4155, PC:x,
[MEM stage]   clk: 4155, PC:x, write:0,
[WB stage]    clk: 4155, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4156, PC:x,
[ID stage]    clk: 4156, PC:x,
[EXE stage]   clk: 4156, PC:x,
[MEM stage]   clk: 4156, PC:x, write:0,
[WB stage]    clk: 4156, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4157, PC:x,
[ID stage]    clk: 4157, PC:x,
[EXE stage]   clk: 4157, PC:x,
[MEM stage]   clk: 4157, PC:x, write:0,
[WB stage]    clk: 4157, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4158, PC:x,
[ID stage]    clk: 4158, PC:x,
[EXE stage]   clk: 4158, PC:x,
[MEM stage]   clk: 4158, PC:x, write:0,
[WB stage]    clk: 4158, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4159, PC:x,
[ID stage]    clk: 4159, PC:x,
[EXE stage]   clk: 4159, PC:x,
[MEM stage]   clk: 4159, PC:x, write:0,
[WB stage]    clk: 4159, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4160, PC:x,
[ID stage]    clk: 4160, PC:x,
[EXE stage]   clk: 4160, PC:x,
[MEM stage]   clk: 4160, PC:x, write:0,
[WB stage]    clk: 4160, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4161, PC:x,
[ID stage]    clk: 4161, PC:x,
[EXE stage]   clk: 4161, PC:x,
[MEM stage]   clk: 4161, PC:x, write:0,
[WB stage]    clk: 4161, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4162, PC:x,
[ID stage]    clk: 4162, PC:x,
[EXE stage]   clk: 4162, PC:x,
[MEM stage]   clk: 4162, PC:x, write:0,
[WB stage]    clk: 4162, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4163, PC:x,
[ID stage]    clk: 4163, PC:x,
[EXE stage]   clk: 4163, PC:x,
[MEM stage]   clk: 4163, PC:x, write:0,
[WB stage]    clk: 4163, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4164, PC:x,
[ID stage]    clk: 4164, PC:x,
[EXE stage]   clk: 4164, PC:x,
[MEM stage]   clk: 4164, PC:x, write:0,
[WB stage]    clk: 4164, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4165, PC:x,
[ID stage]    clk: 4165, PC:x,
[EXE stage]   clk: 4165, PC:x,
[MEM stage]   clk: 4165, PC:x, write:0,
[WB stage]    clk: 4165, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4166, PC:x,
[ID stage]    clk: 4166, PC:x,
[EXE stage]   clk: 4166, PC:x,
[MEM stage]   clk: 4166, PC:x, write:0,
[WB stage]    clk: 4166, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4167, PC:x,
[ID stage]    clk: 4167, PC:x,
[EXE stage]   clk: 4167, PC:x,
[MEM stage]   clk: 4167, PC:x, write:0,
[WB stage]    clk: 4167, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4168, PC:x,
[ID stage]    clk: 4168, PC:x,
[EXE stage]   clk: 4168, PC:x,
[MEM stage]   clk: 4168, PC:x, write:0,
[WB stage]    clk: 4168, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4169, PC:x,
[ID stage]    clk: 4169, PC:x,
[EXE stage]   clk: 4169, PC:x,
[MEM stage]   clk: 4169, PC:x, write:0,
[WB stage]    clk: 4169, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4170, PC:x,
[ID stage]    clk: 4170, PC:x,
[EXE stage]   clk: 4170, PC:x,
[MEM stage]   clk: 4170, PC:x, write:0,
[WB stage]    clk: 4170, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4171, PC:x,
[ID stage]    clk: 4171, PC:x,
[EXE stage]   clk: 4171, PC:x,
[MEM stage]   clk: 4171, PC:x, write:0,
[WB stage]    clk: 4171, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4172, PC:x,
[ID stage]    clk: 4172, PC:x,
[EXE stage]   clk: 4172, PC:x,
[MEM stage]   clk: 4172, PC:x, write:0,
[WB stage]    clk: 4172, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4173, PC:x,
[ID stage]    clk: 4173, PC:x,
[EXE stage]   clk: 4173, PC:x,
[MEM stage]   clk: 4173, PC:x, write:0,
[WB stage]    clk: 4173, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4174, PC:x,
[ID stage]    clk: 4174, PC:x,
[EXE stage]   clk: 4174, PC:x,
[MEM stage]   clk: 4174, PC:x, write:0,
[WB stage]    clk: 4174, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4175, PC:x,
[ID stage]    clk: 4175, PC:x,
[EXE stage]   clk: 4175, PC:x,
[MEM stage]   clk: 4175, PC:x, write:0,
[WB stage]    clk: 4175, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4176, PC:x,
[ID stage]    clk: 4176, PC:x,
[EXE stage]   clk: 4176, PC:x,
[MEM stage]   clk: 4176, PC:x, write:0,
[WB stage]    clk: 4176, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4177, PC:x,
[ID stage]    clk: 4177, PC:x,
[EXE stage]   clk: 4177, PC:x,
[MEM stage]   clk: 4177, PC:x, write:0,
[WB stage]    clk: 4177, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4178, PC:x,
[ID stage]    clk: 4178, PC:x,
[EXE stage]   clk: 4178, PC:x,
[MEM stage]   clk: 4178, PC:x, write:0,
[WB stage]    clk: 4178, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4179, PC:x,
[ID stage]    clk: 4179, PC:x,
[EXE stage]   clk: 4179, PC:x,
[MEM stage]   clk: 4179, PC:x, write:0,
[WB stage]    clk: 4179, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4180, PC:x,
[ID stage]    clk: 4180, PC:x,
[EXE stage]   clk: 4180, PC:x,
[MEM stage]   clk: 4180, PC:x, write:0,
[WB stage]    clk: 4180, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4181, PC:x,
[ID stage]    clk: 4181, PC:x,
[EXE stage]   clk: 4181, PC:x,
[MEM stage]   clk: 4181, PC:x, write:0,
[WB stage]    clk: 4181, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4182, PC:x,
[ID stage]    clk: 4182, PC:x,
[EXE stage]   clk: 4182, PC:x,
[MEM stage]   clk: 4182, PC:x, write:0,
[WB stage]    clk: 4182, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4183, PC:x,
[ID stage]    clk: 4183, PC:x,
[EXE stage]   clk: 4183, PC:x,
[MEM stage]   clk: 4183, PC:x, write:0,
[WB stage]    clk: 4183, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4184, PC:x,
[ID stage]    clk: 4184, PC:x,
[EXE stage]   clk: 4184, PC:x,
[MEM stage]   clk: 4184, PC:x, write:0,
[WB stage]    clk: 4184, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4185, PC:x,
[ID stage]    clk: 4185, PC:x,
[EXE stage]   clk: 4185, PC:x,
[MEM stage]   clk: 4185, PC:x, write:0,
[WB stage]    clk: 4185, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4186, PC:x,
[ID stage]    clk: 4186, PC:x,
[EXE stage]   clk: 4186, PC:x,
[MEM stage]   clk: 4186, PC:x, write:0,
[WB stage]    clk: 4186, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4187, PC:x,
[ID stage]    clk: 4187, PC:x,
[EXE stage]   clk: 4187, PC:x,
[MEM stage]   clk: 4187, PC:x, write:0,
[WB stage]    clk: 4187, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4188, PC:x,
[ID stage]    clk: 4188, PC:x,
[EXE stage]   clk: 4188, PC:x,
[MEM stage]   clk: 4188, PC:x, write:0,
[WB stage]    clk: 4188, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4189, PC:x,
[ID stage]    clk: 4189, PC:x,
[EXE stage]   clk: 4189, PC:x,
[MEM stage]   clk: 4189, PC:x, write:0,
[WB stage]    clk: 4189, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4190, PC:x,
[ID stage]    clk: 4190, PC:x,
[EXE stage]   clk: 4190, PC:x,
[MEM stage]   clk: 4190, PC:x, write:0,
[WB stage]    clk: 4190, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4191, PC:x,
[ID stage]    clk: 4191, PC:x,
[EXE stage]   clk: 4191, PC:x,
[MEM stage]   clk: 4191, PC:x, write:0,
[WB stage]    clk: 4191, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4192, PC:x,
[ID stage]    clk: 4192, PC:x,
[EXE stage]   clk: 4192, PC:x,
[MEM stage]   clk: 4192, PC:x, write:0,
[WB stage]    clk: 4192, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4193, PC:x,
[ID stage]    clk: 4193, PC:x,
[EXE stage]   clk: 4193, PC:x,
[MEM stage]   clk: 4193, PC:x, write:0,
[WB stage]    clk: 4193, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4194, PC:x,
[ID stage]    clk: 4194, PC:x,
[EXE stage]   clk: 4194, PC:x,
[MEM stage]   clk: 4194, PC:x, write:0,
[WB stage]    clk: 4194, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4195, PC:x,
[ID stage]    clk: 4195, PC:x,
[EXE stage]   clk: 4195, PC:x,
[MEM stage]   clk: 4195, PC:x, write:0,
[WB stage]    clk: 4195, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4196, PC:x,
[ID stage]    clk: 4196, PC:x,
[EXE stage]   clk: 4196, PC:x,
[MEM stage]   clk: 4196, PC:x, write:0,
[WB stage]    clk: 4196, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4197, PC:x,
[ID stage]    clk: 4197, PC:x,
[EXE stage]   clk: 4197, PC:x,
[MEM stage]   clk: 4197, PC:x, write:0,
[WB stage]    clk: 4197, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4198, PC:x,
[ID stage]    clk: 4198, PC:x,
[EXE stage]   clk: 4198, PC:x,
[MEM stage]   clk: 4198, PC:x, write:0,
[WB stage]    clk: 4198, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4199, PC:x,
[ID stage]    clk: 4199, PC:x,
[EXE stage]   clk: 4199, PC:x,
[MEM stage]   clk: 4199, PC:x, write:0,
[WB stage]    clk: 4199, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4200, PC:x,
[ID stage]    clk: 4200, PC:x,
[EXE stage]   clk: 4200, PC:x,
[MEM stage]   clk: 4200, PC:x, write:0,
[WB stage]    clk: 4200, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4201, PC:x,
[ID stage]    clk: 4201, PC:x,
[EXE stage]   clk: 4201, PC:x,
[MEM stage]   clk: 4201, PC:x, write:0,
[WB stage]    clk: 4201, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4202, PC:x,
[ID stage]    clk: 4202, PC:x,
[EXE stage]   clk: 4202, PC:x,
[MEM stage]   clk: 4202, PC:x, write:0,
[WB stage]    clk: 4202, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4203, PC:x,
[ID stage]    clk: 4203, PC:x,
[EXE stage]   clk: 4203, PC:x,
[MEM stage]   clk: 4203, PC:x, write:0,
[WB stage]    clk: 4203, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4204, PC:x,
[ID stage]    clk: 4204, PC:x,
[EXE stage]   clk: 4204, PC:x,
[MEM stage]   clk: 4204, PC:x, write:0,
[WB stage]    clk: 4204, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4205, PC:x,
[ID stage]    clk: 4205, PC:x,
[EXE stage]   clk: 4205, PC:x,
[MEM stage]   clk: 4205, PC:x, write:0,
[WB stage]    clk: 4205, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4206, PC:x,
[ID stage]    clk: 4206, PC:x,
[EXE stage]   clk: 4206, PC:x,
[MEM stage]   clk: 4206, PC:x, write:0,
[WB stage]    clk: 4206, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4207, PC:x,
[ID stage]    clk: 4207, PC:x,
[EXE stage]   clk: 4207, PC:x,
[MEM stage]   clk: 4207, PC:x, write:0,
[WB stage]    clk: 4207, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4208, PC:x,
[ID stage]    clk: 4208, PC:x,
[EXE stage]   clk: 4208, PC:x,
[MEM stage]   clk: 4208, PC:x, write:0,
[WB stage]    clk: 4208, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4209, PC:x,
[ID stage]    clk: 4209, PC:x,
[EXE stage]   clk: 4209, PC:x,
[MEM stage]   clk: 4209, PC:x, write:0,
[WB stage]    clk: 4209, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4210, PC:x,
[ID stage]    clk: 4210, PC:x,
[EXE stage]   clk: 4210, PC:x,
[MEM stage]   clk: 4210, PC:x, write:0,
[WB stage]    clk: 4210, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4211, PC:x,
[ID stage]    clk: 4211, PC:x,
[EXE stage]   clk: 4211, PC:x,
[MEM stage]   clk: 4211, PC:x, write:0,
[WB stage]    clk: 4211, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4212, PC:x,
[ID stage]    clk: 4212, PC:x,
[EXE stage]   clk: 4212, PC:x,
[MEM stage]   clk: 4212, PC:x, write:0,
[WB stage]    clk: 4212, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4213, PC:x,
[ID stage]    clk: 4213, PC:x,
[EXE stage]   clk: 4213, PC:x,
[MEM stage]   clk: 4213, PC:x, write:0,
[WB stage]    clk: 4213, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4214, PC:x,
[ID stage]    clk: 4214, PC:x,
[EXE stage]   clk: 4214, PC:x,
[MEM stage]   clk: 4214, PC:x, write:0,
[WB stage]    clk: 4214, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4215, PC:x,
[ID stage]    clk: 4215, PC:x,
[EXE stage]   clk: 4215, PC:x,
[MEM stage]   clk: 4215, PC:x, write:0,
[WB stage]    clk: 4215, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4216, PC:x,
[ID stage]    clk: 4216, PC:x,
[EXE stage]   clk: 4216, PC:x,
[MEM stage]   clk: 4216, PC:x, write:0,
[WB stage]    clk: 4216, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4217, PC:x,
[ID stage]    clk: 4217, PC:x,
[EXE stage]   clk: 4217, PC:x,
[MEM stage]   clk: 4217, PC:x, write:0,
[WB stage]    clk: 4217, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4218, PC:x,
[ID stage]    clk: 4218, PC:x,
[EXE stage]   clk: 4218, PC:x,
[MEM stage]   clk: 4218, PC:x, write:0,
[WB stage]    clk: 4218, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4219, PC:x,
[ID stage]    clk: 4219, PC:x,
[EXE stage]   clk: 4219, PC:x,
[MEM stage]   clk: 4219, PC:x, write:0,
[WB stage]    clk: 4219, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4220, PC:x,
[ID stage]    clk: 4220, PC:x,
[EXE stage]   clk: 4220, PC:x,
[MEM stage]   clk: 4220, PC:x, write:0,
[WB stage]    clk: 4220, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4221, PC:x,
[ID stage]    clk: 4221, PC:x,
[EXE stage]   clk: 4221, PC:x,
[MEM stage]   clk: 4221, PC:x, write:0,
[WB stage]    clk: 4221, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4222, PC:x,
[ID stage]    clk: 4222, PC:x,
[EXE stage]   clk: 4222, PC:x,
[MEM stage]   clk: 4222, PC:x, write:0,
[WB stage]    clk: 4222, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4223, PC:x,
[ID stage]    clk: 4223, PC:x,
[EXE stage]   clk: 4223, PC:x,
[MEM stage]   clk: 4223, PC:x, write:0,
[WB stage]    clk: 4223, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4224, PC:x,
[ID stage]    clk: 4224, PC:x,
[EXE stage]   clk: 4224, PC:x,
[MEM stage]   clk: 4224, PC:x, write:0,
[WB stage]    clk: 4224, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4225, PC:x,
[ID stage]    clk: 4225, PC:x,
[EXE stage]   clk: 4225, PC:x,
[MEM stage]   clk: 4225, PC:x, write:0,
[WB stage]    clk: 4225, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4226, PC:x,
[ID stage]    clk: 4226, PC:x,
[EXE stage]   clk: 4226, PC:x,
[MEM stage]   clk: 4226, PC:x, write:0,
[WB stage]    clk: 4226, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4227, PC:x,
[ID stage]    clk: 4227, PC:x,
[EXE stage]   clk: 4227, PC:x,
[MEM stage]   clk: 4227, PC:x, write:0,
[WB stage]    clk: 4227, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4228, PC:x,
[ID stage]    clk: 4228, PC:x,
[EXE stage]   clk: 4228, PC:x,
[MEM stage]   clk: 4228, PC:x, write:0,
[WB stage]    clk: 4228, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4229, PC:x,
[ID stage]    clk: 4229, PC:x,
[EXE stage]   clk: 4229, PC:x,
[MEM stage]   clk: 4229, PC:x, write:0,
[WB stage]    clk: 4229, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4230, PC:x,
[ID stage]    clk: 4230, PC:x,
[EXE stage]   clk: 4230, PC:x,
[MEM stage]   clk: 4230, PC:x, write:0,
[WB stage]    clk: 4230, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4231, PC:x,
[ID stage]    clk: 4231, PC:x,
[EXE stage]   clk: 4231, PC:x,
[MEM stage]   clk: 4231, PC:x, write:0,
[WB stage]    clk: 4231, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4232, PC:x,
[ID stage]    clk: 4232, PC:x,
[EXE stage]   clk: 4232, PC:x,
[MEM stage]   clk: 4232, PC:x, write:0,
[WB stage]    clk: 4232, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4233, PC:x,
[ID stage]    clk: 4233, PC:x,
[EXE stage]   clk: 4233, PC:x,
[MEM stage]   clk: 4233, PC:x, write:0,
[WB stage]    clk: 4233, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4234, PC:x,
[ID stage]    clk: 4234, PC:x,
[EXE stage]   clk: 4234, PC:x,
[MEM stage]   clk: 4234, PC:x, write:0,
[WB stage]    clk: 4234, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4235, PC:x,
[ID stage]    clk: 4235, PC:x,
[EXE stage]   clk: 4235, PC:x,
[MEM stage]   clk: 4235, PC:x, write:0,
[WB stage]    clk: 4235, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4236, PC:x,
[ID stage]    clk: 4236, PC:x,
[EXE stage]   clk: 4236, PC:x,
[MEM stage]   clk: 4236, PC:x, write:0,
[WB stage]    clk: 4236, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4237, PC:x,
[ID stage]    clk: 4237, PC:x,
[EXE stage]   clk: 4237, PC:x,
